image_url,temple_name
https://assets.churchofjesuschrist.org/00/1d/001db7326e638032470a02813c9e47191ef74b0e/rio_de_janeiro_brazil_temple.jpeg,Rio De Janeiro Brazil
https://assets.churchofjesuschrist.org/00/c6/00c637a36f5f11edb9fceeeeac1edbfa78866602/quito_ecuador_temple.png,Quito Ecuador
https://assets.churchofjesuschrist.org/00/ea/00eada1bd8dddbc4d59af65f66865734c76a69e3/atlanta_temple_lds.jpeg,Atlanta
https://assets.churchofjesuschrist.org/03/51/03516ef17fe4e4a6aac0d6da09673e923d9a3942/reno_temple_lds.jpeg,Reno
https://assets.churchofjesuschrist.org/08/81/088138fe9fc211ec987feeeeac1e2a17f945bcb2/pocatello_idaho_temple.jpeg,Pocatello Idaho
https://assets.churchofjesuschrist.org/08/ad/08ad2bd1eb6e11edb0e7eeeeac1e4b1abb2d94ea/helena_montana_temple_exterior.jpeg,Helena Montana
https://assets.churchofjesuschrist.org/0a/5f/0a5ff56bebe2492e8c1e7ca797d461fff8fdac1a/san_salvador_el_salvador_temple_lds.jpeg,San Salvador El Salvador
https://assets.churchofjesuschrist.org/0a/ac/0aac4d049a074897419ec63f41171d50ca0e3993/spokane_washington_temple_lds.jpeg,Spokane Washington
https://assets.churchofjesuschrist.org/0b/64/0b6461093b5abb78869c2fc094f0dcd6b492fce2/denver_colorado_temple.jpeg,Denver Colorado
https://assets.churchofjesuschrist.org/0d/b1/0db130c38685c08bda79ef70b80ab4dbbf075cc9/brigham_city_utah_temple_dawn.jpeg,Brigham City Utah Temple
https://assets.churchofjesuschrist.org/0e/87/0e87d1c971617476db90316703d286ca544a81f0/nashville_temple_lds.jpeg,Nashville
https://assets.churchofjesuschrist.org/0e/e8/0ee8dba52740f86515cb279b3f51768bc59b4fb5/fort_collins_temple_sunset.jpeg,Fort Collins Temple
https://assets.churchofjesuschrist.org/10/b9/10b92cccede873badb89e78fe516e3e4b39cd7af/orlando_florida_mormon_temple.jpeg,Orlando Florida Mormon
https://assets.churchofjesuschrist.org/12/24/1224932cd33009e6a51d92f5bd286112cb530cb1/melbourne_australia_temple_lds.jpeg,Melbourne Australia
https://assets.churchofjesuschrist.org/14/90/1490bdca1acee69e947c5225f1dac282908c0ac2/nauvoo_temple.jpeg,Nauvoo
https://assets.churchofjesuschrist.org/14/d6/14d62436a315974c74a0d7350c3c36bccdab8a08/st_louis_temple_lds.jpeg,St Louis
https://assets.churchofjesuschrist.org/15/e3/15e3f7bd07d84cbff0cb7440cc9b32253706fc39/provo_temple_lds.jpeg,Provo
https://assets.churchofjesuschrist.org/15/f1/15f15e9574f6bed3b99b7bd7220eaa29ad1c8dab/bismarck_north_dakota_temple.jpeg,Bismarck North Dakota
https://assets.churchofjesuschrist.org/16/e3/16e30151c6da11ee95ebeeeeac1ea7654e5da1ab/elder_andersen_dedicates_lisbon_portugal_temple.jpeg,Elder Andersen Dedicates Lisbon Portugal
https://assets.churchofjesuschrist.org/18/c4/18c422cb35722ec71f6a54fca6fb427491faeb2a/kyiv_ukraine_lds_temple.jpeg,Kyiv Ukraine Lds
https://assets.churchofjesuschrist.org/18/da/18dad5264d47443ae650e70a364c3b6f59ba08e4/gilbert_arizona_lds_temple.jpeg,Gilbert Arizona Lds
https://assets.churchofjesuschrist.org/19/60/1960ac6c8302db9b125f90b0b6f37e6b376455e9/manaus_brazil_temple_lds.jpeg,Manaus Brazil
https://assets.churchofjesuschrist.org/1a/10/1a10474e03a5917ecee3f41c3c90cb65ab5de617/billings_temple_lds.jpeg,Billings
https://assets.churchofjesuschrist.org/1a/52/1a52c814fe0ebf7033de1414df9a45faa97a9f1b/vernal_temple_lds.jpeg,Vernal
https://assets.churchofjesuschrist.org/1a/53/1a533d9a3023d6579bf07948e26e0ee6a031c9d9/brisbane_australia_temple_lds.jpeg,Brisbane Australia
https://assets.churchofjesuschrist.org/1a/57/1a577109d4be5b1f2e16440d514a5c9a7415c0a8/albuquerque_temple_lds.jpeg,Albuquerque
https://assets.churchofjesuschrist.org/1c/cf/1ccf50bf0fa49547baccb8e77bbd782a4669238a/seattle_temple_lds.jpeg,Seattle
https://assets.churchofjesuschrist.org/1f/61/1f613a25e8c3fc308eff05c36bb02e78b9eef6c9/suva_fiji_temple_lds.jpeg,Suva Fiji
https://assets.churchofjesuschrist.org/1f/c5/1fc5caf020e033e989a3177d30ae1e3ef00d99f2/las_vegas_temple_lds.jpeg,Las Vegas
https://assets.churchofjesuschrist.org/20/27/20271e5396a2488e93275a8a2e357f96172d8205/adelaide_australia_temple_lds.jpeg,Adelaide Australia
https://assets.churchofjesuschrist.org/22/7f/227f192ac380321a71c1d21a2132dfe411df1c2c/medford_temple_lds.jpeg,Medford
https://assets.churchofjesuschrist.org/22/f6/22f66553cbb2b3dd4ad2b4406a88c22fd2442066/memphis_temple_lds.jpeg,Memphis
https://assets.churchofjesuschrist.org/24/bc/24bcad982986901547e0de80260376fa2c8401be/philippines_cebu_temple.jpeg,Philippines Cebu
https://assets.churchofjesuschrist.org/25/31/253122ddcd621aa0a460c39066f8fe310248d332/raleigh_north_carolina_temple.jpeg,Raleigh North Carolina
https://assets.churchofjesuschrist.org/25/af/25afe588cadc51e633900ac873853464ef28fa95/gila_valley_temple_lds.jpeg,Gila Valley
https://assets.churchofjesuschrist.org/26/e0/26e0eb04a0a8e9fc7dddd0c1fabdcb0a46926047/hong_kong_china_temple_lds.jpeg,Hong Kong China
https://assets.churchofjesuschrist.org/27/9f/279fa855dd16766b6bd4ecd38baed7205c58c2d0/halifax_nova_scotia_temple_sunset.jpeg,Halifax Nova Scotia Temple
https://assets.churchofjesuschrist.org/27/b2/27b23f63840511eeabe2eeeeac1e3dbe234e66cd/red_cliffs_utah_temple_exterior.jpeg,Red Cliffs Utah
https://assets.churchofjesuschrist.org/29/7c/297c7989d5b8c144c10a4c3f53fefc44753abce3/guadalajara_temple_lds.jpeg,Guadalajara
https://assets.churchofjesuschrist.org/2a/83/2a834bc01de0a14834b2fe1827b74d9bc20a74ca/monticello_temple_lds.jpeg,Monticello
https://assets.churchofjesuschrist.org/2a/ee/2aeec88e7081042272f9d24edbff2502e93caf62/merida_mexico_temple_lds.jpeg,Merida Mexico
https://assets.churchofjesuschrist.org/2b/cf/2bcf6455a4fdbf49974dc89afb46d8ef057a25a4/concepcion_chile_temple.jpeg,Concepcion Chile
https://assets.churchofjesuschrist.org/2d/bf/2dbf715b582825281c2d291b02003ee2e3842317/tegucigalpa_honduras_temple_lds.jpeg,Tegucigalpa Honduras
https://assets.churchofjesuschrist.org/2e/f9/2ef92a06f1e511eebed4eeeeac1ea3081b24aff4/pittsburgh_pennsylvania_temple_exteriors.jpeg,Pittsburgh Pennsylvania
https://assets.churchofjesuschrist.org/2J/fD/2JfDhZIwiwjNL9yhTwFrWkVOzTT1rTrOxjdfBZ9q/san_pedro_sula_honduras_temple_exteriors.jpeg,San Pedro Sula Honduras
https://assets.churchofjesuschrist.org/31/78/31781c53c0b1fcc25769f1636d596c02e0042dce/sydney_australia_temple_sunset.jpeg,Sydney Australia Temple
https://assets.churchofjesuschrist.org/32/06/32063b0e351e47f76db1a50009f685761f48524d/stockholm_sweden_lds_temple.jpeg,Stockholm Sweden Lds
https://assets.churchofjesuschrist.org/32/7d/327d372c89e0e01fc2ea425649f8573023346fed/copenhagen_denmark_temple_lds.jpeg,Copenhagen Denmark
https://assets.churchofjesuschrist.org/32/ba/32bac652cd9452c26235520f3e436e7ffbeeea37/dallas_temple_lds.jpeg,Dallas
https://assets.churchofjesuschrist.org/34/3c/343ce8def08b60587ce3d24aa36522110586f8e5/cedar_city_utah_temple_exterior.jpeg,Cedar City Utah
https://assets.churchofjesuschrist.org/35/fd/35fd231831506d3e7ae534b1a2017fd387980433/asuncion_paraguay_temple_lds.jpeg,Asuncion Paraguay
https://assets.churchofjesuschrist.org/36/e4/36e4c4f367cfab006feb507790c6d9e94c5d146c/freiberg_germany_temple_lds.jpeg,Freiberg Germany
https://assets.churchofjesuschrist.org/37/52/37521ddce9cdd44e764065ca947984a032d76cb7/columbia_temple.jpeg,Columbia
https://assets.churchofjesuschrist.org/39/6d/396dd44dcb8c55b10150bae7f3916389465acc0d/buenos_aires_argentina_temple.jpeg,Buenos Aires Argentina
https://assets.churchofjesuschrist.org/39/a3/39a3e4569dce11ee8cc6eeeeac1ee84f4e58bee6/taylorsville_utah_temple_exteriors.jpeg,Taylorsville Utah
https://assets.churchofjesuschrist.org/3a/45/3a450c005268d43969dba8e83fd6ce5b1c951b71/san_antonio_temple_lds.jpeg,San Antonio
https://assets.churchofjesuschrist.org/3a/57/3a576e7992d0ccd390d9019e33265ddad023f556/london_england_temple_lds.jpeg,London England
https://assets.churchofjesuschrist.org/41/d0/41d0e12caf1b11eeade8eeeeac1e143c68067e1d/puebla_mexico_temple_exterior.jpeg,Puebla Mexico
https://assets.churchofjesuschrist.org/43/22/4322fca8472487acd3565aafb0da7e6056c57a22/sacramento_temple_lds.jpeg,Sacramento
https://assets.churchofjesuschrist.org/43/b4/43b4d1fc7fabb818f10b6e092a3b58e1984f8e96/logan_utah_temple.jpeg,Logan Utah
https://assets.churchofjesuschrist.org/44/a8/44a8a9d03382b7127fa858af78cfcd83d63ad275/columbia_river_temple_lds.jpeg,Columbia River
https://assets.churchofjesuschrist.org/46/42/46421eafb006a52f0113615ee4f532cf222e8fd8/oklahoma_temple_lds.jpeg,Oklahoma
https://assets.churchofjesuschrist.org/46/62/4662e2d43b8c11ee8ebbeeeeac1e96e336e9e2cf/bangkok_thailand_temple_exteriors.png,Bangkok Thailand
https://assets.churchofjesuschrist.org/46/63/4663d74ec200cdce7db6e797348d509c994137a7/barranquilla_colombia_temple_exterior.jpeg,Barranquilla Colombia
https://assets.churchofjesuschrist.org/46/91/46910789b4c911eeaf5feeeeac1ed77e9a30ef3f/urdaneta_philippines_temple_exterior.jpeg,Urdaneta Philippines
https://assets.churchofjesuschrist.org/48/44/48446444a7b8d2d2aebe3e3cfc2706d7b026a464/veracruz_mexico_temple_lds.jpeg,Veracruz Mexico
https://assets.churchofjesuschrist.org/49/ce/49ce57ffd3ae51ba9b29e6dc5d6b156c79e08dd2/boston_temple_lds.jpeg,Boston
https://assets.churchofjesuschrist.org/4a/92/4a9292199a4f481a72d7fe4c4c67845a4b2d83e6/curitiba_brazil_temple_lds.jpeg,Curitiba Brazil
https://assets.churchofjesuschrist.org/4b/12/4b129a33b4b311ee9c99eeeeac1e820ae5a7a3bb/coban_guatemala_temple_exteriors.jpeg,Coban Guatemala
https://assets.churchofjesuschrist.org/4b/f9/4bf9d39bb528bad9ce09a57058c2ceffc2f37cbb/idaho_fall_temple_pond.jpeg,Idaho Fall Temple
https://assets.churchofjesuschrist.org/4c/e7/4ce7ba3b22bd0abef0e4ae25030920b398425cbd/exterior_sapporo_japan_temples.jpeg,Exterior Sapporo Japan
https://assets.churchofjesuschrist.org/4e/35/4e35ef2858432da81d11185b5e6dece42f7b1105/porto_alegre_brazil_temple_lds.jpeg,Porto Alegre Brazil
https://assets.churchofjesuschrist.org/4f/13/4f1313d912b16ff535921025812d2332ca0f8e99/tokyo_japan_temple_lds.jpeg,Tokyo Japan
https://assets.churchofjesuschrist.org/4f/72/4f72c0ad56e26ceb3c51e2cd623177bed27cc0fd/edmonton_alberta_temple_lds.jpeg,Edmonton Alberta
https://assets.churchofjesuschrist.org/4f/bf/4fbff8f9b4d4bc10041f52b7de02d507c07a2d1c/rendering_abidjan_ivory_coast_temple.jpeg,Rendering Abidjan Ivory Coast
https://assets.churchofjesuschrist.org/51/ed/51edc593152e11ee90afeeeeac1ef99dfe5ba797/mcallen_texas_temple_exterior.jpeg,Mcallen Texas
https://assets.churchofjesuschrist.org/53/2e/532e6fe4aff311eeabe9eeeeac1e28aa290df120/layton_utah_temple_exterior.jpeg,Layton Utah
https://assets.churchofjesuschrist.org/54/34/543450762942ce590f1eb9e43e4b2547d13ee36b/frankfurt_germany_temple_lds.jpeg,Frankfurt Germany
https://assets.churchofjesuschrist.org/55/0b/550bf261ac7911ed8c4beeeeac1e96d814e4a849/saratoga_springs_utah_temple_exteriors.jpeg,Saratoga Springs Utah
https://assets.churchofjesuschrist.org/55/93/5593e96f9dfee7623632ffa05af7807ef7d84c1b/villahermosa_mexico_temple_lds.jpeg,Villahermosa Mexico
https://assets.churchofjesuschrist.org/56/45/5645178ebd90ddf7695f2bbc3e8a31ff51ddc6da/washington_dc_temple.jpeg,Washington Dc
https://assets.churchofjesuschrist.org/57/21/572178871ee23c9cf26a43733ff3749c6d8c5d27/baton_rouge_temple_lds.jpeg,Baton Rouge
https://assets.churchofjesuschrist.org/58/13/581374a61f8732d11ebff1496246465905078e11/oaxaca_mexico_temple_lds.jpeg,Oaxaca Mexico
https://assets.churchofjesuschrist.org/58/8d/588d3a27e2b911ec94adeeeeac1e0a0694f432a0/belem_brazil_temple_exterior.jpeg,Belem Brazil
https://assets.churchofjesuschrist.org/59/a8/59a867c4052795ee6ac95c839229b3ec41b0c656/mexico_city_temple_exterior.jpeg,Mexico City
https://assets.churchofjesuschrist.org/5b/f6/5bf6850468720495a7b35d5ca2e8747354f49f10/santo_domingo_dominican_republic_temple_lds.jpeg,Santo Domingo Dominican Republic
https://assets.churchofjesuschrist.org/5c/27/5c2759fb783b0562d572ccdb4a8b9b6cc10d02f5/san_jose_costa_rica_temple_lds.jpeg,San Jose Costa Rica
https://assets.churchofjesuschrist.org/5d/be/5dbebad7cd20cfc90592b6acb8c5864db3a98ade/chicago_temple_lds.jpeg,Chicago
https://assets.churchofjesuschrist.org/5e/c0/5ec026c4efeaaa19a98e40f0f1b4c6069ae63517/paris_france_temple_exterior.jpeg,Paris France
https://assets.churchofjesuschrist.org/5e/c1/5ec1f6e9b3ee7177d1c7abd1101ac44b96c1f87e/kansas_city_temple_lds.jpeg,Kansas City
https://assets.churchofjesuschrist.org/61/b2/61b20596478021fff20309c8f3772b6a3fc9a0e5/monterrey_mexico_temple_lds.jpeg,Monterrey Mexico
https://assets.churchofjesuschrist.org/62/28/6228cfdbbd6c0d4fa151dcd74eb727cbfe5540d9/philadelphia_pennsylvania_temple.jpeg,Philadelphia Pennsylvania
https://assets.churchofjesuschrist.org/63/ee/63ee0de38ed3430d92daeecaa5e200ed72dc26d9/snowflake_temple_lds.jpeg,Snowflake
https://assets.churchofjesuschrist.org/67/5a/675a15db019ee07ee8cef82de80b2c1d5fd3f862/hague_netherlands_temple_lds.jpeg,Hague Netherlands
https://assets.churchofjesuschrist.org/6b/6e/6b6e41369b16768d4d61dcfe17740cc1b00ecce3/cordoba_argentina_temples_buildings.jpeg,Cordoba Argentina Temples
https://assets.churchofjesuschrist.org/6b/a3/6ba3ebd40bb1c16a76c34b8f5d5e82e2090a023d/fukuoka_japan_temple_lds.jpeg,Fukuoka Japan
https://assets.churchofjesuschrist.org/6c/6a/6c6a3244094011eea991eeeeac1e51e90da95a3a/feather_river_california_temple_exterior.jpeg,Feather River California
https://assets.churchofjesuschrist.org/6c/f5/6cf5534366ee359cb42d7e6eb0daede56939fca8/manti_temple_lds.jpeg,Manti
https://assets.churchofjesuschrist.org/6e/24/6e24b53d5fa5799f2339585e56495744ac80287f/houston_temple_lds.jpeg,Houston
https://assets.churchofjesuschrist.org/6f/e0/6fe0216c68fc3a8b20cf291bcac84bf8d42cc5da/haiti_temple_exterior.jpeg,Haiti
https://assets.churchofjesuschrist.org/6f/f9/6ff95ff62f1c69081fa82f871c3a50d27ac20065/taipei_taiwan_lds_temple.jpeg,Taipei Taiwan Lds
