image_url,temple_name
https://assets.churchofjesuschrist.org/70/2a/702a311674a9949283bf2ea756bf5f065455a316/kirtland_temple.jpeg,Kirtland
https://assets.churchofjesuschrist.org/71/18/7118453153811f24bf0da76aba8c7c8dd87d139e/ogden_utah_temple.jpeg,Ogden Utah
https://assets.churchofjesuschrist.org/72/9c/729c84695f8ae992032bac8563ef183abd76867a/columbia_river_temple_lds.jpeg,Columbia River
https://assets.churchofjesuschrist.org/74/90/749035c1a6443b88257c4c5011ffc57222af3164/perth_australia_temple.jpeg,Perth Australia
https://assets.churchofjesuschrist.org/75/a2/75a25fc00384f7067f485315607cc760381f35d2/manila_philippines_temple_lds.jpeg,Manila Philippines
https://assets.churchofjesuschrist.org/75/ea/75ea31e905e607127356042de809cbdc3632b087/san_juan_puerto_rico_temple.jpeg,San Juan Puerto Rico
https://assets.churchofjesuschrist.org/79/66/7966d14e4b63698bddfbfbf57b6ed9dc1649fb5d/boise_idaho_temple_lds.jpeg,Boise Idaho
https://assets.churchofjesuschrist.org/7a/0f/7a0f50d86d25bad2131ff37fa7a90f48b5472df0/laie_temple.jpeg,Laie
https://assets.churchofjesuschrist.org/7a/93/7a934d3165f47ef2573deadb957201908eb3dee6/oakland_temple_lds.jpeg,Oakland
https://assets.churchofjesuschrist.org/7b/6a/7b6a4d1244ef80f58e5fc47da75707a8c3237173/rexburg_temple_lds.jpeg,Rexburg
https://assets.churchofjesuschrist.org/7e/31/7e314b684cb2e8c0a09be9f4a1a237ea74e0669d/payson_temple_exterior.jpeg,Payson
https://assets.churchofjesuschrist.org/7e/71/7e7130b7b9dbfe8be22361e7f6fa566c14a39612/manhattan_temple_lds.jpeg,Manhattan
https://assets.churchofjesuschrist.org/80/14/8014583f04cf39d3f4207a71442310c57002cc67/montreal_quebec_temple.jpeg,Montreal Quebec
https://assets.churchofjesuschrist.org/80/34/803458ffc734b02820e223c12de1092dd0f8de70/oquirrh_mountain_utah_mormon_temple.jpeg,Oquirrh Mountain Utah Mormon
https://assets.churchofjesuschrist.org/80/69/80699f418aa75771d3f9793a9965d09448280571/tampico_mexico_temple_lds.jpeg,Tampico Mexico
https://assets.churchofjesuschrist.org/82/50/825014ad7522e9baeadfafbee6ac86a4aecad6e0/aba_nigeria_temple_lds.jpeg,Aba Nigeria
https://assets.churchofjesuschrist.org/82/9b/829bc3e66001826e7e9d377539d2b85e1937a3f2/cardston_alberta_temple_lds.jpeg,Cardston Alberta
https://assets.churchofjesuschrist.org/85/40/8540649d4237393e9b6ae327ab4aac3992f62bd9/campinas_brazil_temple_lds.jpeg,Campinas Brazil
https://assets.churchofjesuschrist.org/87/05/870578c5fa6f11edb2e2eeeeac1e709e84598271/moses_lake_washington_temple_exterior.jpeg,Moses Lake Washington
https://assets.churchofjesuschrist.org/89/97/8997d67ecc3011eebfd1eeeeac1e4e2f81a7e639/salta_argentina_temple_exterior.jpeg,Salta Argentina
https://assets.churchofjesuschrist.org/8b/3f/8b3f1b895a7c92ee66c2d0c7e78606f75f0d0cc8/durban_south_africa_temple_exterior.png,Durban South Africa
https://assets.churchofjesuschrist.org/8b/a6/8ba6fafeca107ed760a446ef8963dac2cae9045b/st_paul_minnesota_lds_temple.jpeg,St Paul Minnesota Lds
https://assets.churchofjesuschrist.org/8c/9a/8c9a8135ae6962307b0150233443cb45b40673f4/panama_city_temple_lds.jpeg,Panama City
https://assets.churchofjesuschrist.org/8d/03/8d03a863202511eeaf55eeeeac1eaac5f5ab9bd4/okinawa_japan_temple_exterior.jpeg,Okinawa Japan
https://assets.churchofjesuschrist.org/8d/15/8d15af22978011edae44eeeeac1e7b4cc85f1968/prj11278830.jpeg,Prj11278830
https://assets.churchofjesuschrist.org/8f/34/8f34343d84a9cf9dfea0f236749bc391235c86f0/phoenix_arizona_temple.jpeg,Phoenix Arizona
https://assets.churchofjesuschrist.org/8f/3d/8f3d258495ac6e549822785350c3b9afad49c838/hartford_temples_steeples_angel_moroni.jpeg,Hartford Temples Steeples
https://assets.churchofjesuschrist.org/8f/84/8f8452d9b45665c80b7de39de852aeeb75bd0376/madrid_spain_mormon_temple.jpeg,Madrid Spain Mormon
https://assets.churchofjesuschrist.org/92/c3/92c33bcbf9cf85483e008d6871f8ced5f6d7b661/salt_lake_temple_lds.jpeg,Salt Lake
https://assets.churchofjesuschrist.org/95/f3/95f3f3abdd4811ed920ceeeeac1e15db91037802/brasilia_brazil_temple_exterior.jpeg,Brasilia Brazil
https://assets.churchofjesuschrist.org/97/88/978860bab5c311ec9b2deeeeac1efb02ff7625cc/praia_cape_verde_temple.jpeg,Praia Cape Verde
https://assets.churchofjesuschrist.org/9a/ea/9aea1121d343c8f73b2f358a692b33cf9a2db559/temple_exterior_columbus_ohio.jpeg,Temple Exterior Columbus Ohio
https://assets.churchofjesuschrist.org/9b/18/9b1836f5622b5eba399984b40d3f3ccb4e16153b/montevideo_uruguay_temple_lds.jpeg,Montevideo Uruguay
https://assets.churchofjesuschrist.org/9f/29/9f299211386811ee98cbeeeeac1e9190fd45eadc/orem_utah_temple_exterior.jpeg,Orem Utah
https://assets.churchofjesuschrist.org/9f/54/9f541175bcfc11eca77eeeeeac1ea52488fbff2f/yigo_guam_temple.jpeg,Yigo Guam
https://assets.churchofjesuschrist.org/9f/c6/9fc6d53550ed3243fb8eca9ebceb284d4865e7db/san_diego_california_temple.jpeg,San Diego California
https://assets.churchofjesuschrist.org/a1/1f/a11f1cfeae6a22f583be3f8582c5176559db49b3/palmyra_new_york_mormon_temple.jpeg,Palmyra New York Mormon
https://assets.churchofjesuschrist.org/a1/c5/a1c5a3fcce60a5e038e3e8bd3030a998ad227ba6/johannesburg_south_africa_temple_lds.jpeg,Johannesburg South Africa
https://assets.churchofjesuschrist.org/a2/40/a240f8560afb7e6cc22ac7060ced18a371908af8/mesa_temple_reflection.jpeg,Mesa Temple
https://assets.churchofjesuschrist.org/a2/lm/a2lmjqu7dqiy80b1fcw4xulzkllh3tlv797fmeuq/deseret_peak_utah_temple_exterior.jpeg,Deseret Peak Utah
https://assets.churchofjesuschrist.org/a3/96/a3969831f6ee2fb8dd6d29c099d0ff8d1c8a65b8/fort_lauderdale_florida_temple.jpeg,Fort Lauderdale Florida
https://assets.churchofjesuschrist.org/a4/7d/a47d841b88cbe63a7265ae2f0a52300dd1931194/colonia_juarez_chihuahua_mexico_temple.jpeg,Colonia Juarez Chihuahua Mexico
https://assets.churchofjesuschrist.org/a5/5d/a55d546a3b9f11ee8ebbeeeeac1e96e3145733e4/lima_peru_los_olivos_temple_exterior.jpeg,Lima Peru Los Olivos
https://assets.churchofjesuschrist.org/a6/71/a6719d56298f7525658ed573156113c25dd665d7/fresno_temple_lds.jpeg,Fresno
https://assets.churchofjesuschrist.org/a6/86/a68695910157ca975763cf0a7b321d5462b1d1d9/preston_england_temple_lds.jpeg,Preston England
https://assets.churchofjesuschrist.org/ac/8c/ac8c7b36ea0869258fd0b245b03ecaa7f924f644/tijuana_mexico_temple_rendering.jpeg,Tijuana Mexico Temple
https://assets.churchofjesuschrist.org/ad/13/ad136e9292c808a43e65262d436d94291dad09c8/bountiful_temple_lds.jpeg,Bountiful
https://assets.churchofjesuschrist.org/af/73/af738ed0d92670df3b4266f8bb02e7f6ac8f7b35/redlands_california_temple.jpeg,Redlands California
https://assets.churchofjesuschrist.org/b2/85/b28597796300dda1724e1844db40d74790020bf0/guayaquil_ecuador_temple_lds.jpeg,Guayaquil Ecuador
https://assets.churchofjesuschrist.org/b6/be/b6becb4ca0c60a52ad5dc57a90ec69fe5fe7ec63/santiago_chile_lds_temple.jpeg,Santiago Chile Lds
https://assets.churchofjesuschrist.org/b6/e3/b6e3d29eb9947ea11a6c777b53d556ed1b282235/star_valley_wyoming_temple.jpeg,Star Valley Wyoming
https://assets.churchofjesuschrist.org/b8/a1/b8a175b549d4b45a0ac5ab6ad42a9a7ff3f415b0/papeete_tahiti_temple.jpeg,Papeete Tahiti
https://assets.churchofjesuschrist.org/ba/d2/bad230b94fa4067c6c8079849f5f1a82a8d9f927/draper_utah_temple.jpeg,Draper Utah
https://assets.churchofjesuschrist.org/bb/b8/bbb8f94c62bde81e2f21e85937f86627d7fdc43a/toronto_temple_lds.jpeg,Toronto
https://assets.churchofjesuschrist.org/bc/05/bc05b10ffbeffae8227edb28e542cc0bae5c003e/exterior_fortaleza_temple.jpeg,Exterior Fortaleza
https://assets.churchofjesuschrist.org/be/dc/bedc04279226377b6c9f40b97b67964520fcd798/portland_temple_lds.jpeg,Portland
https://assets.churchofjesuschrist.org/bf/22/bf22f02099128746663d6860dfa1309a8709d08c/lubbock_temple_lds.jpeg,Lubbock
https://assets.churchofjesuschrist.org/c1/93/c193af7ec5e811ee9563eeeeac1e53835dd26b3a/casper_wyoming_temple_exteriors.jpeg,Casper Wyoming
https://assets.churchofjesuschrist.org/c2/42/c242078ac8317d9f5b9effc15e3ef032c18ed061/kona_temple_lds.jpeg,Kona
https://assets.churchofjesuschrist.org/c4/84/c484fbc46cec529ca91229983577bef615e512e6/tucson_arizona_temple_exterior.jpeg,Tucson Arizona
https://assets.churchofjesuschrist.org/c5/d2/c5d27d196f7b58ce3267af61a746073ec7e94ac2/hamilton_new_zealand_lds_temple.jpeg,Hamilton New Zealand Lds
https://assets.churchofjesuschrist.org/c7/4d/c74d70b79ce0a1c126412698eafa1f606d9cc3f9/indiana_indianapolis_temple.jpeg,Indiana Indianapolis
https://assets.churchofjesuschrist.org/c8/56/c85632672919c0424997855308294168fc7a226f/seoul_korea_temple_lds.jpeg,Seoul Korea
https://assets.churchofjesuschrist.org/c8/f5/c8f512a0cc754f5b051de23c98b37c001cdc379f/nukualofa_tonga_temple_lds.jpeg,Nukualofa Tonga
https://assets.churchofjesuschrist.org/c9/b1/c9b12f0db77f18b44df6aa9eba971162b879fa6f/los_angeles_temple.jpeg,Los Angeles
https://assets.churchofjesuschrist.org/ca/25/ca25b2b8e9bff82de3a7546cc6c76727120588d7/regina_temple_lds.jpeg,Regina
https://assets.churchofjesuschrist.org/ca/5f/ca5ff30597e9a054092bf8984a8291f8d535fbf4/apia_samoa_temple_lds.jpeg,Apia Samoa
https://assets.churchofjesuschrist.org/cc/c6/ccc6e50e8b9ed125f5ab76abaee9a4de8b4a50a1/anchorage_temple_lds.jpeg,Anchorage
https://assets.churchofjesuschrist.org/cd/77/cd77143a31e1668c770005c2c14a8fbfed284e6b/winter_quarters_temple.jpeg,Winter Quarters
https://assets.churchofjesuschrist.org/ce/a1/cea11ee017a94c829c8a630b43be3e369edf4103/rendering_arequipa_peru_temple.jpeg,Rendering Arequipa Peru
https://assets.churchofjesuschrist.org/cf/8b/cf8bfded996c669b5e0ff1533d6186eb5e68cf7a/mount_timpanogos_utah_temple.jpeg,Mount Timpanogos Utah
https://assets.churchofjesuschrist.org/cf/f6/cff67f8c6f870b041854cb0e144210eab8cd6cf7/twin_falls_temple_lds.jpeg,Twin Falls
https://assets.churchofjesuschrist.org/d0/8e/d08e861b3d488bc4327fd4183e1136e23bd441c7/bogota_colombia_temple_lds.jpeg,Bogota Colombia
https://assets.churchofjesuschrist.org/d0/a6/d0a648e5f85c11ebbc80eeeeac1e6abc0c203325/hermosillo_sonora_mexico_temple.png,Hermosillo Sonora Mexico
https://assets.churchofjesuschrist.org/d3/31/d3314069b0111c411c5e21948f4d2d331a98eb3d/trujillo_peru_temple_exterior.jpeg,Trujillo Peru
https://assets.churchofjesuschrist.org/d3/3a/d33a3407f39612a343f6f1ac26c59e0c00db4296/vancouver_temple.jpeg,Vancouver
https://assets.churchofjesuschrist.org/d3/c5/d3c50ef2bc653474951cc3666aa6518671a3ab45/lima_peru_temple_lds.jpeg,Lima Peru
https://assets.churchofjesuschrist.org/d7/09/d709367e4fd0fdb422b80130d127f341947f6dfa/caracas_venezuela_temple.jpeg,Caracas Venezuela
https://assets.churchofjesuschrist.org/d9/87/d987d547ea75e1556e719efd8cf1a3067cfc40c4/bern_switzerland_temple_lds.jpeg,Bern Switzerland
https://assets.churchofjesuschrist.org/da/79/da7965e5c992e2b4d7e09a59d686b293abcc52af/birmingham_alabama_temple_lds.jpeg,Birmingham Alabama
https://assets.churchofjesuschrist.org/dc/ff/dcff55ec15033805eee0a2b55b31adee09b7003f/kinshasa_temple_exterior.jpeg,Kinshasa
https://assets.churchofjesuschrist.org/de/11/de1199e88728cc27217125bcca1eb84af5025ff6/helsinki_finland_temple_lds.jpeg,Helsinki Finland
https://assets.churchofjesuschrist.org/de/2a/de2a4c6582ecb02ed4177b13f513dacba7d9fb15/rome_italy_temple.jpeg,Rome Italy
https://assets.churchofjesuschrist.org/e0/12/e012ebb4075dc7976a314471fc0a3b3058e37c1a/cochabamba_bolivia_temple_lds.jpeg,Cochabamba Bolivia
https://assets.churchofjesuschrist.org/e0/8c/e08c5f68d919c3673ee7777429291c372b906e2f/quetzaltenango_guatemala_temple_lds.jpeg,Quetzaltenango Guatemala
https://assets.churchofjesuschrist.org/e2/ed/e2ed87c928912468fe3882ef21c7851b6b9bb0ac/sao_paulo_brazil_temple_lds.jpeg,Sao Paulo Brazil
https://assets.churchofjesuschrist.org/e4/09/e40917022f073fee847f707bdd922d4a91cce778/tuxtla_gutierrez_mexico_temple.jpeg,Tuxtla Gutierrez Mexico
https://assets.churchofjesuschrist.org/e4/4e/e44ebe67de2711eda107eeeeac1eee8d9c71a610/bentonville_arkansas_temple_exterior.jpeg,Bentonville Arkansas
https://assets.churchofjesuschrist.org/e6/84/e684590314190a6a9846c2299d3b0f3a0a8ece65/louisville_temple_lds.jpeg,Louisville
https://assets.churchofjesuschrist.org/e8/b5/e8b5e8acfbb15ac4c69db04d50894fe72861b6b8/st_george_temple_lds.jpeg,St George
https://assets.churchofjesuschrist.org/e9/1c/e91cc88104bc19e8b7be17415951eec3e7be9442/recife_brazil_temple_lds.jpeg,Recife Brazil
https://assets.churchofjesuschrist.org/ea/81/ea817531789318cff9d81198cdc39923708b7b79/accra_ghana_temple_lds.jpeg,Accra Ghana
https://assets.churchofjesuschrist.org/ed/1e/ed1ed51c7d1b0dfa3fec7decafbc373297df3cd3/guatemala_lds_temple.jpeg,Guatemala Lds
https://assets.churchofjesuschrist.org/ef/3f/ef3fb798000c70abe12474ea7ed2535fa4b22c42/jordan_river_temple_lds.jpeg,Jordan River
https://assets.churchofjesuschrist.org/f1/af/f1af7ca8298c87f7f5a701a29e7559f9f358618f/meridian_idaho_temple_front_view.jpeg,Meridian Idaho Temple
https://assets.churchofjesuschrist.org/f4/31/f431fe56971da9b9003d8991c2091c88305253e6/ciudad_juarez_mexico_temple_lds.jpeg,Ciudad Juarez Mexico
https://assets.churchofjesuschrist.org/f5/ad/f5add01178f02edd063ed997171f3d4a58aa1899/detroit_temple_lds.jpeg,Detroit
https://assets.churchofjesuschrist.org/fa/0c/fa0c80f38e63d292488221a87926420df3e2ec83/newport_beach_temple_lds.jpeg,Newport Beach
https://assets.churchofjesuschrist.org/fe/90/fe90ecb3fc8a72241e1906b4bed1296650b0a0e7/calgary_alberta_lds_temple.jpeg,Calgary Alberta Lds
https://assets.churchofjesuschrist.org/ff/4a/ff4a46066f5e11ed8bc5eeeeac1ec0a6213e3522/winnipeg_manitoba_temple_exterior_overcast.png,Winnipeg Manitoba Temple Exterior
https://assets.churchofjesuschrist.org/ff/8c/ff8c7df0c3ca5323549b8f87790ec42c0ce18662/provo_city_center_temple_exterior.jpeg,Provo City Center
https://assets.churchofjesuschrist.org/pz/bg/pzbgoqroqro0q90zz9w6nft8cmopyu0edvuj0j1g/lds_temples.jpeg,Lds
https://assets.churchofjesuschrist.org/ve/sa/vesa35w2sbdhztr3du0dml1kxj0rt4ks1e6ciwxr/tallahassee_florida_temple_exteriors.jpeg,Tallahassee Florida
